                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.77695,                 1.7755,                 1.0129,                0.92697,                0.86537,                0.93318,                0.77659,                0.63733,                0.54499,                0.94001,              0.0033297,              0.0033297,              0.0033297
                      2,                0.75524,                0.68521,                0.99342,                0.81298,                0.78087,                0.86039,                0.70381,                0.74511,                 0.7915,                 1.0067,               0.006641,               0.006641,               0.006641
                      3,                0.85989,                0.82377,                 1.0309,                0.84925,                 0.8322,                0.87929,                0.68018,                0.85224,                0.75352,                 1.0637,              0.0099304,              0.0099304,              0.0099304
                      4,                0.94192,                 0.8969,                 1.0769,                0.86105,                0.84717,                0.89713,                0.69903,                0.82537,                0.75808,                 1.0631,               0.009901,               0.009901,               0.009901
                      5,                0.92607,                0.81825,                  1.074,                0.85803,                0.83187,                0.88535,                0.67636,                0.90543,                0.75347,                  1.083,               0.009901,               0.009901,               0.009901
                      6,                0.90829,                0.77306,                 1.0612,                0.91731,                0.88828,                0.93998,                0.75969,                0.74614,                 0.6198,                 1.0035,               0.009868,               0.009868,               0.009868
                      7,                0.86552,                0.71847,                 1.0531,                 0.9333,                0.87097,                0.94176,                0.76731,                0.73019,                0.61845,                 1.0278,               0.009835,               0.009835,               0.009835
                      8,                0.84449,                0.69678,                 1.0564,                0.96403,                0.91674,                0.97605,                0.77614,                0.77929,                0.55754,                0.99681,               0.009802,               0.009802,               0.009802
                      9,                0.81478,                 0.6575,                 1.0318,                0.94199,                0.93017,                0.96806,                0.81235,                0.66945,                0.52684,                0.97126,               0.009769,               0.009769,               0.009769
                     10,                0.79412,                0.63213,                 1.0225,                0.95531,                0.94204,                0.98061,                0.82642,                0.64509,                0.50254,                0.95213,               0.009736,               0.009736,               0.009736
                     11,                0.79247,                0.63432,                 1.0204,                0.92174,                0.94555,                0.97903,                 0.8266,                 0.6457,                0.50717,                0.94955,               0.009703,               0.009703,               0.009703
                     12,                 0.7706,                0.59304,                 1.0093,                0.94781,                0.95933,                0.98085,                0.84025,                0.60572,                 0.4739,                0.92665,                0.00967,                0.00967,                0.00967
                     13,                0.74152,                0.55849,                0.99386,                0.96258,                0.95782,                0.98482,                0.84243,                0.59624,                 0.4484,                0.91828,               0.009637,               0.009637,               0.009637
                     14,                0.71378,                0.54527,                 0.9861,                0.94293,                0.92824,                0.95613,                 0.8199,                0.61562,                0.46975,                0.93933,               0.009604,               0.009604,               0.009604
                     15,                0.71654,                0.53771,                0.98347,                0.95225,                0.95916,                 0.9849,                0.84559,                0.60143,                0.43873,                0.92744,               0.009571,               0.009571,               0.009571
                     16,                0.69463,                 0.5383,                0.97321,                0.95709,                0.96678,                0.98839,                0.84661,                0.58473,                0.42894,                0.92447,               0.009538,               0.009538,               0.009538
                     17,                0.67682,                0.51529,                0.96221,                0.94637,                 0.9616,                0.98397,                0.85704,                 0.5737,                 0.4259,                0.91454,               0.009505,               0.009505,               0.009505
                     18,                0.66196,                0.49985,                0.95494,                0.94955,                0.97344,                0.98758,                0.86343,                0.55134,                0.41887,                0.90501,               0.009472,               0.009472,               0.009472
                     19,                0.65516,                0.48502,                0.95199,                0.96296,                0.94459,                0.98554,                0.86295,                0.56084,                0.42739,                0.90459,               0.009439,               0.009439,               0.009439
                     20,                 0.6421,                 0.4897,                0.95479,                0.97498,                0.96365,                 0.9898,                0.86636,                0.54997,                0.40188,                0.89597,               0.009406,               0.009406,               0.009406
                     21,                0.63233,                0.47561,                0.94427,                0.96335,                0.97557,                0.98922,                0.87092,                0.53541,                0.38252,                 0.9003,               0.009373,               0.009373,               0.009373
                     22,                0.62463,                0.46127,                0.94727,                0.96857,                0.95927,                 0.9892,                0.87667,                0.53107,                0.38405,                0.89042,                0.00934,                0.00934,                0.00934
                     23,                0.62354,                0.45814,                0.93721,                0.97183,                0.96779,                0.98908,                0.87435,                0.52109,                0.38577,                0.88923,               0.009307,               0.009307,               0.009307
                     24,                0.61693,                0.46258,                0.94787,                0.96302,                0.95574,                0.98786,                0.88276,                0.51654,                0.38726,                0.88135,               0.009274,               0.009274,               0.009274
                     25,                 0.6191,                0.45823,                0.93444,                0.95754,                0.97024,                0.98982,                0.87493,                0.52804,                0.39585,                0.89529,               0.009241,               0.009241,               0.009241
                     26,                0.60025,                0.43649,                0.93768,                0.96645,                0.98163,                0.99116,                0.89285,                0.48759,                0.36676,                0.86859,               0.009208,               0.009208,               0.009208
                     27,                0.60228,                0.44842,                0.93129,                0.96639,                0.97621,                0.98819,                0.89276,                0.48518,                0.36472,                 0.8774,               0.009175,               0.009175,               0.009175
                     28,                0.60122,                0.45458,                0.92916,                0.95412,                0.96754,                0.98658,                0.88022,                0.49143,                0.38594,                 0.8743,               0.009142,               0.009142,               0.009142
                     29,                0.58345,                0.42691,                0.92228,                0.97615,                0.97199,                0.99109,                0.89658,                0.49886,                0.34717,                0.87961,               0.009109,               0.009109,               0.009109
                     30,                 0.5933,                0.42355,                0.93123,                0.98322,                 0.9632,                 0.9922,                0.89326,                0.48107,                  0.353,                0.87177,               0.009076,               0.009076,               0.009076
                     31,                0.57665,                0.42383,                 0.9159,                0.96497,                 0.9787,                0.99081,                 0.8911,                0.49512,                0.37051,                0.87063,               0.009043,               0.009043,               0.009043
                     32,                0.56773,                0.40917,                0.92187,                 0.9696,                0.98033,                0.98994,                0.89315,                0.47572,                0.34328,                0.87045,                0.00901,                0.00901,                0.00901
                     33,                0.58629,                0.42319,                0.92475,                0.97826,                0.98048,                 0.9903,                0.89129,                0.48749,                0.36334,                0.86568,               0.008977,               0.008977,               0.008977
                     34,                 0.5642,                0.40945,                0.91084,                0.97503,                0.97093,                0.98932,                 0.9001,                0.46902,                0.34093,                  0.861,               0.008944,               0.008944,               0.008944
                     35,                0.56474,                0.41064,                0.92014,                0.97067,                0.97899,                0.99178,                0.89748,                0.48257,                0.34484,                0.86675,               0.008911,               0.008911,               0.008911
                     36,                0.56575,                0.40364,                0.91625,                0.97001,                0.97824,                0.99192,                0.90721,                0.46495,                 0.3496,                0.85979,               0.008878,               0.008878,               0.008878
                     37,                0.55535,                0.39262,                0.91229,                0.96147,                0.98519,                0.98841,                0.89932,                0.45671,                0.34649,                0.85447,               0.008845,               0.008845,               0.008845
                     38,                0.55064,                0.40138,                0.90841,                0.97836,                 0.9775,                0.99214,                0.90541,                0.46433,                0.32906,                0.86084,               0.008812,               0.008812,               0.008812
                     39,                0.54433,                0.38578,                0.90302,                0.96498,                0.97872,                 0.9904,                0.89831,                 0.4666,                0.33808,                0.86426,               0.008779,               0.008779,               0.008779
                     40,                 0.5425,                0.38342,                0.90993,                0.98026,                0.96906,                0.99172,                0.90357,                0.45016,                0.33285,                0.85342,               0.008746,               0.008746,               0.008746
                     41,                0.53005,                0.37099,                0.90761,                 0.9752,                0.97526,                0.99049,                0.90495,                0.46339,                0.32798,                 0.8561,               0.008713,               0.008713,               0.008713
                     42,                0.53282,                0.37906,                0.90256,                0.96936,                0.98211,                0.99119,                0.90975,                0.45953,                0.33121,                0.85527,                0.00868,                0.00868,                0.00868
                     43,                0.53177,                0.37296,                0.89707,                0.96896,                0.97377,                 0.9914,                0.90724,                0.44825,                0.31486,                0.85296,               0.008647,               0.008647,               0.008647
                     44,                0.52721,                0.36676,                0.89397,                0.97937,                 0.9824,                  0.991,                0.90538,                0.45029,                0.32379,                0.85057,               0.008614,               0.008614,               0.008614
                     45,                0.51884,                0.36989,                0.89228,                0.97894,                0.97601,                0.99137,                0.91487,                0.44348,                0.31648,                0.84761,               0.008581,               0.008581,               0.008581
                     46,                0.53133,                0.36994,                0.89397,                0.97333,                0.97899,                0.98805,                0.91052,                0.44763,                0.31522,                0.84614,               0.008548,               0.008548,               0.008548
                     47,                0.51641,                 0.3637,                0.89954,                0.97586,                 0.9761,                0.99161,                0.90986,                 0.4507,                0.31915,                0.85038,               0.008515,               0.008515,               0.008515
                     48,                0.52432,                0.36721,                0.89748,                0.97004,                0.97015,                0.98885,                0.90718,                0.44309,                0.32364,                0.84954,               0.008482,               0.008482,               0.008482
                     49,                0.51583,                0.37279,                 0.8875,                0.96685,                0.97791,                0.99208,                0.91453,                0.43987,                0.30927,                0.84372,               0.008449,               0.008449,               0.008449
                     50,                0.50636,                0.35903,                 0.8782,                0.97406,                0.97787,                0.99053,                 0.9108,                0.44761,                0.30889,                0.84439,               0.008416,               0.008416,               0.008416
                     51,                 0.5076,                0.35254,                0.89257,                0.97282,                0.97191,                0.99104,                0.91214,                0.44489,                0.31067,                0.85431,               0.008383,               0.008383,               0.008383
                     52,                 0.5073,                 0.3515,                0.88382,                0.97609,                0.97452,                0.99068,                0.91383,                0.43206,                0.30837,                0.84169,                0.00835,                0.00835,                0.00835
                     53,                0.50444,                0.35827,                0.88688,                 0.9841,                0.97386,                0.99157,                0.91514,                0.42789,                0.30466,                0.84508,               0.008317,               0.008317,               0.008317
                     54,                0.49938,                0.34644,                0.88795,                0.97371,                0.97132,                0.99009,                0.91945,                 0.4223,                0.31142,                 0.8372,               0.008284,               0.008284,               0.008284
                     55,                0.50061,                0.34727,                0.88258,                0.96986,                0.97974,                0.98968,                0.91154,                 0.4308,                0.31195,                0.83862,               0.008251,               0.008251,               0.008251
                     56,                0.50047,                0.33761,                0.88512,                 0.9733,                0.98222,                 0.9919,                0.92312,                0.42223,                0.29676,                0.83788,               0.008218,               0.008218,               0.008218
                     57,                0.48932,                 0.3428,                0.87704,                0.98717,                0.96724,                0.99184,                 0.9174,                0.42353,                0.29968,                0.83677,               0.008185,               0.008185,               0.008185
                     58,                0.49656,                0.34042,                0.87991,                0.97437,                0.97602,                0.99131,                0.92214,                0.42411,                0.30431,                0.83606,               0.008152,               0.008152,               0.008152
                     59,                0.48157,                0.34861,                0.87979,                0.97909,                0.97005,                0.99152,                0.92167,                0.42549,                0.30043,                0.83648,               0.008119,               0.008119,               0.008119
                     60,                0.48788,                 0.3401,                0.87611,                0.97294,                 0.9867,                0.99047,                 0.9244,                0.42263,                0.29629,                0.83727,               0.008086,               0.008086,               0.008086
                     61,                0.48252,                0.34664,                0.87485,                0.98087,                0.97601,                0.99142,                0.92546,                0.42187,                0.28836,                0.83362,               0.008053,               0.008053,               0.008053
                     62,                0.48701,                0.33578,                0.87815,                0.96489,                0.97323,                0.99025,                0.91804,                0.42782,                0.30862,                0.83889,                0.00802,                0.00802,                0.00802
                     63,                0.49096,                0.33792,                0.87947,                0.97154,                0.97707,                0.99057,                0.91584,                0.41969,                 0.2971,                0.83205,               0.007987,               0.007987,               0.007987
                     64,                0.47556,                0.33103,                0.87498,                0.97972,                0.97812,                0.99197,                0.92383,                0.41247,                0.28033,                0.83343,               0.007954,               0.007954,               0.007954
                     65,                0.47525,                0.33648,                0.87577,                0.98042,                0.97232,                0.98733,                 0.9202,                0.41833,                0.29476,                0.83588,               0.007921,               0.007921,               0.007921
                     66,                0.47233,                0.32101,                0.86905,                0.97485,                0.98197,                0.98827,                0.92159,                0.40973,                0.28668,                0.83314,               0.007888,               0.007888,               0.007888
                     67,                0.47326,                0.31618,                0.87646,                0.97928,                0.96966,                0.99033,                0.92775,                0.40776,                0.28177,                0.83209,               0.007855,               0.007855,               0.007855
                     68,                0.46975,                0.31978,                0.87085,                0.97959,                0.97852,                0.99094,                0.92164,                0.41304,                0.28542,                0.83224,               0.007822,               0.007822,               0.007822
                     69,                0.47263,                0.31617,                0.87007,                0.98176,                0.97303,                0.99071,                0.92795,                0.40623,                0.28248,                0.83207,               0.007789,               0.007789,               0.007789
                     70,                0.46745,                0.32447,                 0.8668,                0.97892,                0.98048,                0.99036,                0.93053,                0.40197,                0.27338,                0.83128,               0.007756,               0.007756,               0.007756
                     71,                0.46029,                0.32143,                0.86856,                0.98327,                0.97146,                0.99117,                0.92232,                 0.4066,                0.27995,                0.83354,               0.007723,               0.007723,               0.007723
                     72,                0.46229,                0.31872,                0.87554,                0.97302,                 0.9745,                 0.9908,                0.92513,                0.40811,                0.28613,                0.83686,                0.00769,                0.00769,                0.00769
                     73,                0.46429,                0.31572,                0.88074,                0.97876,                0.97686,                 0.9903,                0.92249,                0.40884,                0.27995,                0.83595,               0.007657,               0.007657,               0.007657
                     74,                0.46887,                 0.3165,                0.87931,                0.98383,                0.97377,                0.99092,                0.91987,                0.40699,                0.27979,                0.83136,               0.007624,               0.007624,               0.007624
                     75,                0.46502,                0.31186,                0.87025,                0.98663,                 0.9666,                0.99123,                0.93068,                0.39916,                0.28528,                0.82887,               0.007591,               0.007591,               0.007591
                     76,                0.45623,                0.30751,                0.87076,                0.98469,                0.97423,                0.99048,                0.92437,                0.39905,                0.27777,                0.82677,               0.007558,               0.007558,               0.007558
                     77,                0.45985,                0.31457,                0.86782,                0.97776,                0.98499,                0.99139,                0.93625,                0.39437,                 0.2632,                0.82387,               0.007525,               0.007525,               0.007525
                     78,                0.44809,                 0.3056,                0.86917,                0.98276,                0.98134,                 0.9913,                0.93201,                0.40155,                0.27124,                0.82931,               0.007492,               0.007492,               0.007492
                     79,                0.44735,                0.30111,                0.86068,                0.98054,                0.97746,                0.98999,                0.92823,                0.39771,                0.27777,                0.82722,               0.007459,               0.007459,               0.007459
                     80,                0.45669,                0.31359,                0.86681,                0.97615,                0.98197,                0.99075,                0.93423,                0.38702,                0.27219,                0.82597,               0.007426,               0.007426,               0.007426
                     81,                0.44775,                0.29817,                  0.868,                0.97794,                0.98362,                0.98885,                0.92814,                0.39683,                0.26815,                0.82809,               0.007393,               0.007393,               0.007393
                     82,                0.44663,                0.31216,                0.86565,                0.97784,                0.97693,                0.98865,                0.93173,                 0.3922,                0.27495,                0.82536,                0.00736,                0.00736,                0.00736
                     83,                0.44276,                0.30519,                0.86108,                 0.9827,                0.97452,                0.99108,                0.93327,                0.39381,                0.27006,                0.82556,               0.007327,               0.007327,               0.007327
                     84,                0.44081,                0.30111,                0.86651,                0.97129,                0.97601,                0.99053,                 0.9317,                  0.393,                0.28278,                0.82835,               0.007294,               0.007294,               0.007294
                     85,                0.43946,                0.29917,                0.86188,                0.97562,                0.97526,                 0.9904,                0.93261,                0.39501,                 0.2822,                0.82478,               0.007261,               0.007261,               0.007261
                     86,                0.43795,                0.29854,                0.86028,                0.97574,                0.97657,                0.98999,                0.93807,                0.38185,                 0.2772,                0.82008,               0.007228,               0.007228,               0.007228
                     87,                0.43133,                0.29064,                0.85586,                0.97597,                0.97377,                 0.9902,                0.93543,                0.38777,                 0.2701,                0.81963,               0.007195,               0.007195,               0.007195
                     88,                0.44227,                0.29638,                0.85432,                0.97845,                0.97905,                0.99062,                0.93696,                0.38648,                0.27074,                0.82185,               0.007162,               0.007162,               0.007162
                     89,                0.43482,                0.29794,                0.85973,                0.97753,                0.98421,                0.99077,                0.93079,                 0.3886,                0.27895,                0.82308,               0.007129,               0.007129,               0.007129
                     90,                0.43474,                0.29223,                0.86406,                0.98125,                0.97409,                0.98949,                0.93776,                0.38248,                0.26622,                 0.8209,               0.007096,               0.007096,               0.007096
                     91,                0.42943,                0.28738,                0.85588,                0.97806,                0.97859,                0.98773,                0.93555,                0.38426,                0.27306,                0.82111,               0.007063,               0.007063,               0.007063
                     92,                0.42993,                0.28646,                0.86069,                0.97198,                0.97999,                0.98954,                  0.938,                 0.3837,                 0.2688,                0.82313,                0.00703,                0.00703,                0.00703
                     93,                0.42437,                0.28171,                0.86096,                0.97069,                0.98252,                0.99071,                0.94143,                0.37619,                0.25826,                0.82052,               0.006997,               0.006997,               0.006997
                     94,                0.42928,                0.28615,                0.86266,                0.97217,                0.98445,                0.98994,                0.93519,                0.38027,                  0.262,                0.82221,               0.006964,               0.006964,               0.006964
                     95,                0.42557,                0.28779,                0.85088,                0.97688,                0.97601,                0.98981,                0.93465,                0.38139,                0.26742,                0.82404,               0.006931,               0.006931,               0.006931
                     96,                0.42516,                0.28783,                0.85333,                0.97733,                0.97823,                0.99191,                0.93488,                0.38181,                0.26597,                0.82089,               0.006898,               0.006898,               0.006898
                     97,                0.41669,                0.27986,                0.85361,                0.97331,                0.98194,                0.99077,                0.93682,                0.38396,                0.26814,                0.82234,               0.006865,               0.006865,               0.006865
                     98,                0.42012,                0.28081,                0.85533,                0.97228,                0.98108,                0.99163,                0.94523,                0.37632,                0.25786,                0.82036,               0.006832,               0.006832,               0.006832
                     99,                0.41789,                0.28021,                0.85368,                  0.983,                0.97452,                0.99124,                0.93825,                0.37792,                0.25908,                0.82249,               0.006799,               0.006799,               0.006799
                    100,                0.41098,                0.27287,                0.85644,                0.98627,                0.97161,                0.99178,                0.93728,                0.37592,                0.25597,                0.82167,               0.006766,               0.006766,               0.006766
                    101,                0.41198,                0.27259,                0.85491,                0.97799,                0.97692,                0.99195,                0.93922,                0.37701,                0.25901,                0.82062,               0.006733,               0.006733,               0.006733
                    102,                0.40893,                0.27447,                0.85253,                0.97156,                0.98769,                  0.991,                0.93959,                0.37026,                0.25396,                0.81866,                 0.0067,                 0.0067,                 0.0067
                    103,                0.41584,                0.28519,                0.84531,                0.97731,                0.97601,                0.98999,                0.93642,                0.37317,                0.25816,                0.81962,               0.006667,               0.006667,               0.006667
                    104,                0.41289,                0.27747,                0.85326,                0.97627,                 0.9777,                 0.9912,                0.93899,                0.37391,                0.26307,                0.82141,               0.006634,               0.006634,               0.006634
                    105,                0.41514,                0.27872,                0.86118,                0.97891,                0.97759,                0.98944,                0.93459,                0.37521,                0.27065,                0.82147,               0.006601,               0.006601,               0.006601
                    106,                0.41125,                 0.2754,                0.85254,                0.97863,                0.97675,                0.99076,                0.93674,                 0.3764,                0.26224,                0.82054,               0.006568,               0.006568,               0.006568
                    107,                0.40768,                0.27225,                0.85386,                0.97685,                0.98113,                0.99189,                0.93922,                0.37307,                 0.2568,                0.81952,               0.006535,               0.006535,               0.006535
                    108,                0.39994,                0.26996,                0.85419,                0.97733,                0.98013,                0.99241,                0.93653,                0.37587,                0.25906,                0.82048,               0.006502,               0.006502,               0.006502
                    109,                0.40459,                0.26941,                0.85114,                0.97558,                0.97748,                0.99148,                0.94061,                0.37291,                0.25134,                0.81829,               0.006469,               0.006469,               0.006469
                    110,                0.39883,                0.26217,                0.84715,                0.97343,                 0.9851,                0.99161,                0.93759,                0.37174,                0.25156,                0.81704,               0.006436,               0.006436,               0.006436
                    111,                0.40737,                 0.2672,                0.84889,                0.97103,                0.98176,                0.99167,                0.94025,                0.37397,                 0.2529,                0.82014,               0.006403,               0.006403,               0.006403
                    112,                0.40314,                0.26779,                0.85011,                0.97588,                0.98212,                0.99211,                0.93784,                0.37325,                0.25291,                0.81908,                0.00637,                0.00637,                0.00637
                    113,                0.39492,                0.26486,                0.84596,                0.97735,                0.97196,                0.99048,                0.94042,                0.37564,                 0.2657,                0.82158,               0.006337,               0.006337,               0.006337
                    114,                0.39429,                 0.2666,                0.84348,                0.97069,                0.98073,                0.99067,                0.94191,                0.37159,                0.26784,                0.82167,               0.006304,               0.006304,               0.006304
                    115,                0.39796,                0.26671,                0.85127,                0.96829,                0.98808,                0.98931,                0.93048,                 0.3771,                0.26101,                0.82362,               0.006271,               0.006271,               0.006271
                    116,                0.39155,                0.26806,                0.84204,                0.97357,                0.98533,                0.99133,                0.94115,                0.36896,                0.24924,                 0.8181,               0.006238,               0.006238,               0.006238
                    117,                0.39734,                0.26079,                0.84587,                0.97415,                0.98644,                0.99123,                0.93558,                0.36878,                0.24478,                0.81752,               0.006205,               0.006205,               0.006205
                    118,                 0.3907,                0.25804,                0.84547,                0.98108,                0.97913,                0.99114,                0.93898,                 0.3696,                0.25029,                0.81336,               0.006172,               0.006172,               0.006172
                    119,                0.39361,                0.25866,                0.84409,                0.97802,                0.97939,                0.99048,                0.94007,                0.36586,                0.25676,                0.81321,               0.006139,               0.006139,               0.006139
                    120,                0.38888,                0.25798,                0.84729,                0.97563,                0.98036,                0.98997,                0.94118,                0.36569,                0.25205,                0.81435,               0.006106,               0.006106,               0.006106
                    121,                0.38611,                0.25606,                0.84172,                0.97195,                0.97914,                0.98992,                0.94027,                0.36198,                0.25253,                0.81366,               0.006073,               0.006073,               0.006073
                    122,                0.38834,                 0.2553,                0.84093,                0.98082,                0.97824,                0.99083,                0.94036,                0.36598,                0.24726,                0.81459,                0.00604,                0.00604,                0.00604
                    123,                0.37975,                0.25069,                0.83984,                0.97565,                 0.9851,                0.99117,                0.94683,                0.35776,                0.24458,                0.81082,               0.006007,               0.006007,               0.006007
                    124,                0.38487,                0.25521,                0.84008,                0.97713,                0.98212,                 0.9912,                0.94761,                0.35672,                0.24731,                0.81302,               0.005974,               0.005974,               0.005974
                    125,                0.38528,                0.24848,                0.84191,                0.97603,                0.97974,                0.99058,                0.94536,                0.35899,                0.24875,                0.81192,               0.005941,               0.005941,               0.005941
                    126,                0.37862,                0.25165,                0.83624,                0.97917,                0.97831,                0.99057,                0.94469,                0.36013,                 0.2468,                0.81431,               0.005908,               0.005908,               0.005908
                    127,                  0.376,                0.25221,                0.84168,                0.97502,                 0.9852,                0.98869,                0.94206,                0.36186,                0.24549,                 0.8148,               0.005875,               0.005875,               0.005875
                    128,                0.37936,                0.25761,                0.85069,                0.97192,                0.98801,                0.98976,                0.94017,                0.36341,                0.24565,                0.81439,               0.005842,               0.005842,               0.005842
                    129,                0.37987,                0.25226,                0.84193,                0.97939,                 0.9769,                 0.9906,                0.94277,                0.36008,                0.25775,                0.81194,               0.005809,               0.005809,               0.005809
                    130,                0.37671,                0.25262,                0.84046,                0.97651,                0.98286,                0.99106,                0.94569,                 0.3591,                0.24483,                0.81078,               0.005776,               0.005776,               0.005776
                    131,                0.37686,                0.24972,                 0.8417,                0.97744,                0.98212,                 0.9904,                0.94385,                0.36357,                0.24592,                0.81524,               0.005743,               0.005743,               0.005743
                    132,                 0.3739,                0.25212,                0.84272,                0.97713,                0.98435,                 0.9914,                 0.9446,                0.36162,                0.24594,                0.81362,                0.00571,                0.00571,                0.00571
                    133,                0.37108,                0.24724,                0.83437,                0.97681,                0.97917,                0.99103,                0.94323,                0.36036,                0.25097,                0.81233,               0.005677,               0.005677,               0.005677
                    134,                0.36854,                0.24474,                0.83469,                0.97144,                 0.9814,                0.99049,                0.94039,                0.36396,                0.24772,                0.81385,               0.005644,               0.005644,               0.005644
                    135,                0.36717,                 0.2402,                0.83714,                 0.9749,                0.98161,                0.98953,                0.94468,                0.35557,                0.24744,                0.80974,               0.005611,               0.005611,               0.005611
                    136,                0.37223,                0.24372,                0.83738,                0.97681,                0.97631,                0.99064,                0.94732,                0.35412,                0.24449,                0.81108,               0.005578,               0.005578,               0.005578
                    137,                0.36798,                  0.243,                0.83913,                0.97327,                0.97646,                0.98944,                0.94778,                0.35607,                0.24655,                0.81143,               0.005545,               0.005545,               0.005545
                    138,                0.36528,                0.24168,                0.83886,                0.97526,                0.97571,                0.99005,                 0.9477,                0.35038,                0.24781,                0.81045,               0.005512,               0.005512,               0.005512
